200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
200	200	0.004166666666666652	0.981019	8	28	0	0	1200	True	337.0	336	1.0	0.0
